Version 4
SHEET 1 2404 1432
SYMBOL voltage -176 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpola
SYMATTR Value 15
SYMBOL voltage -176 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpolb
SYMATTR Value 15
SYMBOL pnp 720 48 M180
SYMATTR InstName Q5b
SYMATTR Value 2N3906
SYMBOL res 1472 -96 R0
SYMATTR InstName Rta
SYMATTR Value .05
SYMBOL res 1472 112 R0
SYMATTR InstName Rtb
SYMATTR Value .05
SYMBOL res 1744 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RL
SYMATTR Value 10
SYMBOL npn 1168 16 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 1072 -80 R0
SYMATTR InstName RpV1
SYMATTR Value .0001
SYMBOL res 1072 112 R0
SYMATTR InstName RpV2
SYMATTR Value 1Meg
SYMBOL pnp 1168 448 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL cap 1328 16 R0
SYMATTR InstName CBV
SYMATTR Value 1f
SYMBOL pnp 624 96 M180
WINDOW 0 -40 23 Left 2
WINDOW 3 -42 -8 Left 2
SYMATTR InstName Q5a
SYMATTR Value 2N3906
SYMBOL res 768 416 R0
SYMATTR InstName Rc2
SYMATTR Value 1Meg
SYMBOL cap 656 -336 R0
SYMATTR InstName CBE
SYMATTR Value 1f
SYMBOL res -96 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 1Meg
SYMBOL res -32 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rm
SYMATTR Value 1Meg
SYMBOL res 592 400 R0
SYMATTR InstName Rs
SYMATTR Value .0001
SYMBOL res 768 -352 R0
SYMATTR InstName Rd2a
SYMATTR Value .0001
SYMBOL res 272 848 R0
SYMATTR InstName RzE1
SYMATTR Value .0001
SYMBOL npn 352 704 M0
SYMATTR InstName Q6a
SYMATTR Value 2N3904
SYMBOL npn 896 704 R0
SYMATTR InstName Q6b
SYMATTR Value 2N3904
SYMBOL res 944 848 R0
SYMATTR InstName RzE2
SYMATTR Value .0001
SYMBOL res 944 208 R0
SYMATTR InstName Rpol
SYMATTR Value 1Meg
SYMBOL res 1216 -448 R0
SYMATTR InstName RzC2
SYMATTR Value .0001
SYMBOL res 944 -448 R0
SYMATTR InstName RzC1
SYMATTR Value .0001
SYMBOL pnp 1024 -224 R180
WINDOW 0 78 4 Left 2
WINDOW 3 45 47 Left 2
SYMATTR InstName Q7a
SYMATTR Value 2N3906
SYMBOL pnp 1168 -224 M180
SYMATTR InstName Q7b
SYMATTR Value 2N3906
SYMBOL res 272 224 R0
SYMATTR InstName RpBb
SYMATTR Value .0001
SYMBOL res 368 64 R0
SYMATTR InstName RpBa
SYMATTR Value 1Meg
SYMBOL cap 192 240 R0
WINDOW 0 -40 4 Left 2
WINDOW 3 -40 54 Left 2
SYMATTR InstName CBB
SYMATTR Value 1f
SYMBOL res 464 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd1b
SYMATTR Value .0001
SYMBOL res 240 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rd1a
SYMATTR Value .0001
SYMBOL res 768 -176 R0
WINDOW 0 -72 29 Left 2
WINDOW 3 -40 52 Left 2
SYMATTR InstName Rd2b
SYMATTR Value 1Meg
SYMBOL cap 288 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CC
SYMATTR Value 1f
SYMBOL cap 1600 80 R0
WINDOW 0 -35 22 Left 2
WINDOW 3 -32 43 Left 2
SYMATTR InstName CL
SYMATTR Value 1f
SYMBOL cap -112 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf
SYMATTR Value 1f
SYMBOL nmos_3021 1440 -256 R0
SYMATTR InstName M1
SYMBOL pmos_3021 1440 384 M180
SYMATTR InstName M2
TEXT 1200 728 Left 2 !.op
TEXT 1192 776 Left 2 !;.ac dec 101 1 10meg
TEXT 1192 696 Left 2 !;.tran .01
TEXT 1464 608 Left 2 !.lib DMC3021LK4.lib
